
          k = 0.0000 0.5000 0.0000 (135811 PWs)   bands (ev):

   -12.5432 -11.9933 -11.9933 -11.9933 -11.9933 -11.9864 -11.4673 -11.4673
   -11.4673 -11.4673 -11.4400 -11.4400 -11.4400 -11.4400 -10.9401 -10.9401
   -10.9401 -10.9401 -10.8898 -10.4828 -10.4828 -10.4828 -10.4828 -10.4626
   -10.4626 -10.4626 -10.4626 -10.2842 -10.2842 -10.2842 -10.2842 -10.0012
   -10.0012 -10.0012 -10.0012  -9.9141  -9.9141  -9.9141  -9.9141  -9.9141
    -9.9141  -9.9141  -9.9141  -9.7228  -9.7228  -9.7228  -9.7228  -9.7228
    -9.7228  -9.7228  -9.7228  -9.2945  -9.1701  -9.1701  -9.1701  -9.1701
    -8.7914  -8.7914  -8.7914  -8.7914  -8.3109  -8.3109  -8.3109  -8.3109
    -8.1987  -8.1987  -8.1987  -8.1987  -7.5852  -7.5852  -7.5852  -7.5852
    -7.3632  -7.3632  -7.3632  -7.3632  -7.2795  -7.2010  -7.2010  -7.2010
    -7.2010  -7.0894  -7.0894  -7.0894  -7.0894  -7.0894  -7.0894  -7.0894
    -7.0894  -6.5125  -6.5125  -6.5125  -6.5125  -6.5125  -6.5125  -6.5125
    -6.5125  -6.4527  -6.4527  -6.4527  -6.4527  -6.2319  -6.2319  -6.2319
    -6.2319  -6.1942  -6.1942  -6.1942  -6.1942  -5.2279  -5.2279  -5.2279
    -5.2279  -4.9789  -4.9308  -4.9308  -4.9308  -4.9308  -4.3445  -4.3445
    -4.3445  -4.3445  -4.2836  -4.2836  -4.2836  -4.2836  -4.2613  -4.2613
    -4.2613  -4.2613  -4.0334  -4.0334  -4.0334  -4.0334  -3.9001  -3.9001
    -3.9001  -3.9001  -3.6589  -3.6589  -3.6589  -3.6589  -3.6589  -3.6589
    -3.6589  -3.6589  -3.6332  -3.6332  -3.6332  -3.6332  -3.6332  -3.6332
    -3.6332  -3.6332  -3.4678  -3.4678  -3.4678  -3.4678  -3.4514  -3.4514
    -3.4514  -3.4514  -3.4195  -3.4195  -3.4195  -3.4195  -3.3669  -3.3669
    -3.3669  -3.3669  -3.1939  -3.1939  -3.1939  -3.1939  -2.9386  -2.9386
    -2.8571  -2.8571  -2.8571  -2.8571  -2.6282  -2.6282  -2.6282  -2.6282
    -2.6282  -2.6282  -2.6282  -2.6282  -2.5782  -2.4892  -2.4892  -2.4892
    -2.4892  -2.4108  -2.4108  -2.2408  -2.2408  -2.2408  -2.2408  -2.2318
    -2.2318  -2.2318  -2.2318  -2.2318  -2.2318  -2.2318  -2.2318  -2.0263
    -2.0263  -2.0263  -2.0263  -1.9191  -1.9191  -1.9191  -1.9191  -1.7908
    -1.7908  -1.7908  -1.7908  -1.6876  -1.6876  -1.6876  -1.6876  -1.4158
    -1.4158  -1.3626  -1.3626  -1.3626  -1.3626  -1.2725  -1.2725  -1.2725
    -1.2725  -1.2710  -1.2710  -1.2710  -1.2710  -1.2126  -1.2126  -1.2126
    -1.2126  -1.2085  -1.2085  -1.2085  -1.2085  -1.0804  -1.0804  -1.0804
    -1.0804  -0.4461  -0.4298  -0.4298  -0.4298  -0.4298  -0.2547  -0.2547
