
          k = 0.5000 0.0000 0.0000 (135811 PWs)   bands (ev):

    -2.0859  -1.5361  -1.5361  -1.5361  -1.5361  -1.5291  -1.0100  -1.0100
    -1.0100  -1.0100  -0.9828  -0.9828  -0.9828  -0.9828  -0.4828  -0.4828
    -0.4828  -0.4828  -0.4326  -0.0256  -0.0256  -0.0256  -0.0256  -0.0053
    -0.0053  -0.0053  -0.0053   0.1731   0.1731   0.1731   0.1731   0.4560
     0.4560   0.4560   0.4560   0.5431   0.5431   0.5431   0.5431   0.5431
     0.5431   0.5431   0.5431   0.7344   0.7344   0.7344   0.7344   0.7344
     0.7344   0.7344   0.7344   1.1628   1.2871   1.2871   1.2871   1.2871
     1.6658   1.6658   1.6658   1.6658   2.1464   2.1464   2.1464   2.1464
     2.2586   2.2586   2.2586   2.2586   2.8720   2.8720   2.8720   2.8720
     3.0940   3.0940   3.0940   3.0940   3.1777   3.2562   3.2562   3.2562
     3.2562   3.3678   3.3678   3.3678   3.3678   3.3678   3.3678   3.3678
     3.3678   3.9447   3.9447   3.9447   3.9447   3.9447   3.9447   3.9447
     3.9447   4.0045   4.0045   4.0045   4.0045   4.2254   4.2254   4.2254
     4.2254   4.2630   4.2630   4.2630   4.2630   5.2293   5.2293   5.2293
     5.2293   5.4783   5.5264   5.5264   5.5264   5.5264   6.1127   6.1127
     6.1127   6.1127   6.1737   6.1737   6.1737   6.1737   6.1960   6.1960
     6.1960   6.1960   6.4238   6.4238   6.4238   6.4238   6.5572   6.5572
     6.5572   6.5572   6.7984   6.7984   6.7984   6.7984   6.7984   6.7984
     6.7984   6.7984   6.8240   6.8240   6.8240   6.8240   6.8240   6.8240
     6.8240   6.8240   6.9894   6.9894   6.9894   6.9894   7.0059   7.0059
     7.0059   7.0059   7.0377   7.0377   7.0377   7.0377   7.0903   7.0903
     7.0903   7.0903   7.2633   7.2633   7.2633   7.2633   7.5187   7.5187
     7.6002   7.6002   7.6002   7.6002   7.8291   7.8291   7.8291   7.8291
     7.8291   7.8291   7.8291   7.8291   7.8791   7.9680   7.9680   7.9680
     7.9680   8.0464   8.0464   8.2164   8.2164   8.2164   8.2164   8.2254
     8.2254   8.2254   8.2254   8.2254   8.2254   8.2254   8.2254   8.4310
     8.4310   8.4310   8.4310   8.5382   8.5382   8.5382   8.5382   8.6664
     8.6664   8.6664   8.6664   8.7696   8.7696   8.7696   8.7696   9.0414
     9.0414   9.0946   9.0946   9.0946   9.0946   9.1848   9.1848   9.1848
     9.1848   9.1862   9.1862   9.1862   9.1862   9.2446   9.2446   9.2446
     9.2446   9.2488   9.2488   9.2488   9.2488   9.3768   9.3768   9.3768
     9.3768  10.0111  10.0274  10.0274  10.0274  10.0274  10.2026  10.2026
    11.2801  11.5694  11.7286  11.7854  11.7854  11.7854  11.7854  12.0330
    12.0330  12.0330  12.0330  12.3727  12.3727  12.3727  12.3727  12.3727
    12.3727  12.3727  12.3727  12.3792  12.3792  12.3792  12.3792  12.4719
    12.7053  12.7053  12.7053  12.7053  12.7147  12.7147  12.7147  12.7147
    12.8971  12.8971  12.8971  12.8971  12.8971  12.8971  12.8971  12.8971
    13.0024  13.0756  13.0756  13.0756  13.0756  13.2937  13.2937  13.2937
    13.2937  13.3827  13.3827  13.3827  13.3827  13.4607  13.4607  13.4607
    13.4607  13.6266  14.0339  14.0339  14.0339  14.0339  14.0882  14.0882
    14.0882  14.0882  14.1801  14.1801  14.1801  14.1801  14.1801  14.1801
    14.1801  14.1801  14.1911  14.1911  14.1911  14.1911  14.2428  14.2428
    14.3991  14.3991  14.3991  14.3991  14.4534  14.4534  14.4534  14.4534
    14.5028  14.5028  14.5028  14.5028  14.5805  14.5805  14.5805  14.5805
    14.5963  14.5963  14.5963  14.5963  14.7185  14.7185  14.7185  14.7185
    14.7969  14.8622  14.8622  14.8622  14.8622  14.9931  15.1331  15.1331
    15.1331  15.1331  15.1926  15.1926  15.1926  15.1926  15.3964  15.3964
    15.3964  15.3964  15.4010  15.4010  15.4010  15.4010  15.4010  15.4010
    15.4010  15.4010  15.4077  15.4077  15.4077  15.4077  15.5068  15.5068
    15.5068  15.5068  15.7444  15.7444  15.7444  15.7444  15.8626  15.8626
    15.8626  15.8626  15.9873  15.9873  15.9873  15.9873  16.0887  16.0887
    16.0887  16.0887  16.2360  16.2360  16.2360  16.2360  16.2368  16.2368
    16.4341  16.4341  16.4341  16.4341  16.6049  16.6049  16.6049  16.6049
    16.6410  16.6410  16.6410  16.6410  16.7448  16.7448  16.7448  16.7448
    16.8506  16.8506  16.8506  16.8506  16.8507  16.8507  16.8507  16.8507
    17.1390  17.1390  17.1390  17.1390  17.1390  17.1390  17.1390  17.1390
    17.1963  17.1963  17.1963  17.1963  17.2059  17.2059  17.2059  17.2059
    17.3050  17.3050  17.3050  17.3050  17.3424  17.3424  17.3424  17.3424
    17.3646  17.3646  17.3646  17.3646  17.5079  17.5079  17.5079  17.5079
    17.5079  17.5079  17.5079  17.5079  17.5656  17.5656  17.5656  17.5656
    17.8146  17.8146  17.8146  17.8146  17.8877  17.9573  18.0312  18.0312
    18.0312  18.0312  18.1111  18.1111  18.1111  18.1111  18.2970  18.2970
    18.2970  18.2970  18.3656  18.3656  18.3656  18.3656  18.4212  18.4677
    18.4677  18.4677  18.4677  18.4991  18.7963  18.8031  18.8041  18.8124
